Alabama,Alaska
Amer. Samoa,Arizona
Arkansas,California
Colorado,Connecticut
Delaware,Dist. Of Col.
Florida,Georgia
Guam,Hawaii
Idaho,Illinois
Indiana,Iowa
Kansas,Kentucky
Louisiana,Maine
Maryland,Massachusetts
Michigan,Minnesota
Mississippi,Missouri
Montana,N. Mariana Islands
Nebraska,Nevada
New Hampshire,New Jersey
New Mexico,New York
North Carolina,North Dakota
Ohio,Oklahoma
Oregon,Pennsylvania
Puerto Rico,Rhode Island
South Carolina,South Dakota
Tennessee,Texas
Utah,Vermont
Virgin Islands,Virginia
Washington,West Virginia
Wisconsin,Wyoming
National Totals,Alabama
Alaska,Amer. Samoa
Arizona,Arkansas
California,Colorado
Connecticut,Delaware
Dist. Of Col.,Florida
Georgia,Guam
Hawaii,Idaho
Illinois,Indiana
Iowa,Kansas
Kentucky,Louisiana
Maine,Maryland
Massachusetts,Michigan
Minnesota,Mississippi
Missouri,Montana
N. Mariana Islands,Nebraska
Nevada,New Hampshire
New Jersey,New Mexico
New York,North Carolina
North Dakota,Ohio
Oklahoma,Oregon
Pennsylvania,Puerto Rico
Rhode Island,South Carolina
South Dakota,Tennessee
Texas,Utah
Vermont,Virgin Islands
Virginia,Washington
West Virginia,Wisconsin
Wyoming,National Totals
